-- Merging decision tree log ---
manifest
ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:2:1-278:12
	xmlns:android
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:3:5-37
		INJECTED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml
		INJECTED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:5:5-32
	android:versionCode
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml
		INJECTED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml
permission#com.example.restaurantadmin.googlemapsv2.permission.MAPS_RECEIVE
ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:9:9-44
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:8:9-88
uses-permission#com.example.restaurantadmin.googlemapsv2.permission.MAPS_RECEIVE
ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:11:5-104
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:11:22-101
uses-sdk
ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:13:5-15:41
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:48:9-46
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:46:9-41
	android:allowBackup
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:44:9-35
	android:icon
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:45:9-42
	android:theme
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:49:9-40
	android:largeHeap
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:47:9-33
activity#com.example.restaurantadmin.SplashScreenActivity
ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:50:9-62:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:56:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:54:13-50
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:53:13-45
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:52:13-74
	android:theme
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:55:13-72
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:51:13-76
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:57:13-61:29
action#android.intent.action.MAIN
ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:58:17-69
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:58:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:60:17-77
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:60:27-74
activity#com.example.restaurantadmin.Registration_step1_Activity
ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:63:9-69:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:68:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:67:13-50
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:66:13-45
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:65:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:64:13-83
activity#com.example.restaurantadmin.Registration_step2_Activity
ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:70:9-76:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:75:13-67
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:74:13-50
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:73:13-45
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:72:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:71:13-83
activity#com.example.restaurantadmin.Registration_step3_Activity
ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:77:9-83:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:82:13-67
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:81:13-50
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:80:13-45
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:79:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:78:13-83
activity#com.example.restaurantadmin.Registration_step4_Activity
ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:84:9-90:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:89:13-67
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:88:13-50
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:87:13-45
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:86:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:85:13-83
activity#com.example.restaurantadmin.Registration_Tablayout_Activity
ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:91:9-97:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:96:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:95:13-50
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:94:13-45
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:93:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:92:13-87
meta-data#com.google.android.gms.version
ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:100:9-102:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
